Id,CallTime,LastContactMonth,PrevAttempts,DaysPassed,HHInsurance,NoOfContacts,CarInsurance
863,310,1,0,-1,0,3,0
864,85,1,0,-1,1,1,0
865,311,1,2,368,1,1,1
866,875,5,0,-1,0,4,1
867,204,1,0,-1,1,4,0
868,419,7,2,151,1,2,0
869,182,1,0,-1,1,5,0
870,65,8,0,-1,1,5,0
871,811,1,0,-1,1,2,1
872,104,7,0,-1,0,2,1
873,342,4,0,-1,0,1,1
874,338,1,0,-1,0,1,1
875,245,2,0,-1,1,2,0
876,890,6,0,-1,0,5,1
877,132,8,0,-1,1,5,0
878,442,1,0,-1,1,2,1
879,133,1,1,97,0,1,1
880,241,8,0,-1,1,2,0
881,393,8,0,-1,0,5,0
882,302,1,0,-1,1,4,0
883,37,8,0,-1,1,10,0
884,235,8,0,-1,0,1,0
885,149,10,0,-1,0,1,1
886,561,4,0,-1,0,1,1
887,444,2,0,-1,1,3,0
888,363,2,0,-1,1,3,0
889,75,1,0,-1,1,3,0
890,498,8,0,-1,1,1,0
891,27,8,0,-1,0,20,0
892,306,1,0,-1,1,3,0
894,224,1,0,-1,1,3,0
895,505,7,0,-1,0,1,1
896,315,7,1,87,0,1,1
897,181,2,0,-1,0,2,1
898,471,6,1,189,0,1,1
899,85,7,1,322,1,1,0
900,171,1,0,-1,1,4,0
901,317,1,0,-1,1,1,0
902,833,1,0,-1,1,2,1
903,90,8,0,-1,0,2,0
904,199,3,0,-1,0,5,1
905,99,8,0,-1,1,13,0
906,237,1,4,165,1,4,0
907,282,7,2,329,1,4,0
908,677,4,0,-1,1,1,1
909,118,1,0,-1,1,3,0
910,110,1,0,-1,1,5,0
911,44,2,0,-1,0,5,0
912,137,8,0,-1,1,16,0
913,127,1,0,-1,0,1,0
915,117,5,0,-1,0,4,0
916,536,8,0,-1,1,5,1
917,428,5,8,272,1,2,1
919,722,6,0,-1,1,1,1
920,483,5,0,-1,0,2,0
921,615,1,0,-1,1,4,1
922,132,7,0,-1,0,2,0
923,150,11,2,195,0,2,1
924,163,2,0,-1,0,1,0
925,340,4,2,164,0,2,0
926,157,10,0,-1,0,1,1
927,152,1,0,-1,1,1,0
928,83,1,0,-1,1,3,0
929,49,2,0,-1,1,1,0
930,148,5,0,-1,0,2,0
932,175,1,5,298,1,1,0
933,475,1,0,-1,1,2,0
934,512,2,0,-1,1,1,1
935,96,8,0,-1,0,1,0
936,412,8,0,-1,0,2,1
937,222,1,0,-1,0,3,0
938,169,10,10,182,0,1,1
940,148,5,0,-1,1,2,1
941,841,4,0,-1,1,2,1
942,167,5,0,-1,0,2,0
943,318,5,0,-1,0,5,0
944,90,8,0,-1,1,11,0
945,1032,5,0,-1,0,3,1
946,601,7,0,-1,1,1,0
947,255,8,0,-1,0,2,0
948,171,7,9,337,1,2,0
949,255,2,0,-1,0,3,0
950,1183,9,0,-1,0,2,1
951,25,8,1,417,1,1,1
952,120,1,0,-1,1,2,0
953,115,9,2,264,1,3,0
954,368,10,0,-1,0,2,1
955,34,1,0,-1,1,2,0
956,134,5,0,-1,0,5,0
957,179,4,2,98,0,5,0
958,89,4,3,97,0,1,1
959,643,1,0,-1,1,1,0
960,116,8,0,-1,0,1,0
961,168,0,2,246,1,3,0
962,464,8,0,-1,0,1,0
963,581,5,0,-1,0,6,1
964,524,4,0,-1,0,1,1
965,66,4,0,-1,0,1,0
966,651,2,0,-1,0,3,1
967,453,7,0,-1,0,1,1
968,139,4,0,-1,1,1,0
969,75,1,0,-1,1,1,0
970,102,9,0,-1,0,4,0
971,156,9,0,-1,0,1,1
972,984,9,0,-1,1,2,1
973,733,1,0,-1,1,1,1
974,282,3,0,-1,0,2,0
975,53,8,0,-1,0,17,0
976,373,1,0,-1,1,2,0
977,1340,1,0,-1,1,1,1
978,623,1,1,293,1,1,1
979,265,5,0,-1,1,4,0
980,69,7,0,-1,1,2,0
981,293,7,0,-1,0,1,0
982,41,7,1,324,1,1,0
983,317,1,5,181,0,1,1
984,880,1,0,-1,1,4,1
985,885,2,0,-1,0,1,1
986,250,8,2,415,0,4,1
987,176,1,0,-1,1,1,0
988,109,5,0,-1,0,3,0
989,85,8,0,-1,1,3,0
990,52,1,0,-1,0,3,0
991,578,4,0,-1,0,2,1
992,173,1,0,-1,1,2,0
993,294,10,1,270,0,1,1
994,867,1,0,-1,0,1,1
995,64,4,2,184,1,2,0
996,318,4,0,-1,1,1,0
997,109,5,0,-1,0,2,0
998,105,10,0,-1,0,1,1
999,803,8,0,-1,1,1,0
1000,187,0,0,-1,0,7,1
1001,262,1,0,-1,1,2,0
1002,335,5,0,-1,0,3,0
1003,224,9,0,-1,0,3,0
1004,75,8,0,-1,1,1,0
1005,110,6,9,61,1,2,0
1006,50,4,0,-1,1,1,0
1007,37,9,0,-1,0,1,0
1008,130,0,0,-1,0,2,1
1009,364,1,0,-1,0,2,0
1010,884,1,4,346,1,3,1
1011,730,8,0,-1,0,1,0
1012,132,1,0,-1,1,32,0
1013,162,2,0,-1,0,3,0
1014,244,1,0,-1,0,1,1
1015,1103,5,0,-1,1,2,1
1016,34,1,0,-1,1,3,0
1017,18,1,3,178,1,5,0
1018,351,2,0,-1,1,3,0
1019,984,2,0,-1,1,2,1
1021,110,2,0,-1,1,3,0
1022,882,1,0,-1,1,1,1
1023,378,8,0,-1,0,1,0
1024,292,5,0,-1,0,2,0
1025,201,9,2,186,0,3,1
1026,60,1,0,-1,0,1,0
1027,896,10,2,57,0,1,1
1028,403,5,0,-1,0,2,0
1030,92,1,0,-1,1,5,0
1031,226,8,0,-1,1,1,0
1032,610,5,0,-1,0,4,1
1033,228,10,0,-1,0,1,1
1034,122,5,0,-1,1,2,0
1035,229,3,0,-1,1,1,1
1036,392,8,3,183,0,2,1
1037,749,4,0,-1,0,2,1
1038,812,8,0,-1,0,3,1
1039,350,2,0,-1,0,1,1
1040,47,1,0,-1,0,3,0
1042,351,9,0,-1,0,1,0
1043,293,6,1,93,0,1,1
1044,127,9,4,258,1,2,0
1045,60,1,1,176,1,1,0
1046,163,3,0,-1,0,2,1
1047,129,1,0,-1,1,8,0
1049,569,6,0,-1,0,1,1
1050,393,1,0,-1,0,1,0
1051,376,10,0,-1,0,1,1
1052,57,5,0,-1,0,3,0
1053,293,2,2,211,0,5,1
1054,99,5,0,-1,0,2,0
1055,220,5,0,-1,0,5,0
1056,135,5,0,-1,0,6,0
1057,146,1,0,-1,1,1,0
1058,108,1,0,-1,0,1,0
1059,132,5,0,-1,0,2,0
1060,107,7,1,80,0,1,0
1061,19,2,0,-1,1,20,0
1062,98,1,0,-1,0,1,0
1063,1022,4,0,-1,1,1,1
1064,684,3,0,-1,1,4,0
1065,148,7,0,-1,0,1,1
1066,968,8,5,87,0,1,1
1067,43,4,0,-1,1,1,0
1068,143,8,0,-1,1,2,0
1069,500,2,0,-1,1,2,1
1070,86,7,0,-1,1,1,0
1071,201,1,0,-1,1,1,0
1072,78,4,0,-1,0,1,0
1073,103,2,4,67,0,1,1
1074,530,8,0,-1,0,2,0
1075,404,6,1,182,0,1,1
1076,85,1,2,368,1,3,0
1077,101,4,3,80,0,3,0
1078,467,3,6,188,0,2,1
1079,121,8,0,-1,0,3,0
1080,157,5,2,97,0,3,1
1081,38,1,0,-1,1,3,0
1082,201,5,0,-1,1,2,0
1083,123,8,0,-1,0,5,0
1084,635,8,0,-1,1,3,1
1085,61,9,2,384,1,1,1
1086,100,8,14,84,0,6,0
1087,163,1,0,-1,1,3,0
1088,434,6,1,94,0,2,1
1089,155,1,0,-1,0,3,0
1090,68,2,1,90,0,1,0
1091,124,1,0,-1,1,2,0
1092,191,5,0,-1,0,5,0
1093,386,4,0,-1,0,2,1
1094,16,1,0,-1,1,1,0
1095,753,8,0,-1,0,2,1
1096,48,1,0,-1,0,1,0
1097,153,1,0,-1,1,1,0
1098,516,2,5,292,0,1,1
1099,202,4,0,-1,0,5,0
1100,200,9,1,271,1,1,0
1101,206,8,0,-1,0,3,0
1102,515,9,0,-1,1,1,1
1103,274,7,0,-1,0,1,1
1104,91,5,0,-1,0,8,0
1105,48,2,0,-1,0,1,0
1106,449,4,10,38,0,2,1
1107,286,9,0,-1,0,2,1
1108,615,4,1,34,1,3,1
1109,153,1,0,-1,1,2,0
1110,316,2,0,-1,0,2,0
1111,60,2,0,-1,0,3,0
1112,112,5,0,-1,0,1,0
1113,242,5,0,-1,0,5,0
1114,6,10,0,-1,0,1,0
1115,701,9,0,-1,1,4,1
1116,159,1,0,-1,1,1,0
1117,361,1,3,89,1,1,1
1118,463,8,0,-1,0,6,1
1119,291,1,0,-1,1,2,0
1120,149,2,0,-1,1,3,0
1121,57,1,0,-1,1,2,0
1122,122,0,0,-1,0,1,0
1123,984,1,4,343,1,1,1
1124,198,1,0,-1,1,2,0
1125,237,1,0,-1,1,1,0
1126,1193,8,1,412,0,1,1
1127,74,1,0,-1,1,1,0
1128,903,8,0,-1,1,1,1
1129,210,1,2,361,1,1,0
1130,133,1,0,-1,1,1,0
1132,114,7,1,148,1,1,0
1133,156,1,0,-1,1,2,0
1134,604,8,0,-1,0,1,1
1135,204,1,0,-1,0,2,0
1136,208,4,3,91,0,2,1
1137,228,6,4,182,0,1,0
1138,549,3,4,203,0,5,0
1139,288,3,0,-1,0,3,1
1140,397,1,5,169,1,1,0
1141,313,1,0,-1,1,1,0
1142,663,5,0,-1,0,3,1
1143,245,11,0,-1,0,5,0
1144,132,2,0,-1,0,2,0
1145,927,1,0,-1,1,1,1
1146,1404,9,0,-1,0,4,1
1147,604,1,0,-1,1,2,1
1149,271,2,4,92,1,2,1
1150,184,10,2,91,0,1,1
1151,248,8,0,-1,0,5,0
1152,126,5,0,-1,1,4,0
1153,173,1,0,-1,1,3,0
1154,68,4,0,-1,1,1,0
1155,374,1,0,-1,1,2,0
1156,79,5,0,-1,0,17,0
1157,61,1,3,369,1,2,0
1158,71,7,2,149,1,1,0
1159,427,9,3,191,0,1,1
1160,483,8,7,239,1,4,1
1161,101,3,0,-1,1,1,1
1162,686,5,0,-1,0,5,1
1163,375,5,0,-1,1,2,0
1164,293,7,2,322,1,3,0
1165,85,2,0,-1,1,5,0
1166,300,6,3,44,0,1,1
1167,255,7,1,272,1,2,0
1168,112,1,0,-1,0,1,0
1169,7,1,0,-1,1,2,0
1170,89,5,0,-1,0,4,0
1171,263,1,2,181,0,1,1
1172,255,5,0,-1,0,2,0
1173,1962,6,3,105,1,1,1
1174,64,5,0,-1,0,2,0
1175,67,2,0,-1,1,12,0
1176,835,2,0,-1,1,3,1
1177,36,8,0,-1,0,1,0
1178,185,1,1,305,0,1,0
1179,115,1,0,-1,1,4,0
1180,269,3,0,-1,0,3,1
1181,319,7,1,182,0,1,1
1182,397,2,0,-1,0,1,1
1183,372,1,10,90,0,1,1
1184,226,1,0,-1,1,1,0
1185,124,0,0,-1,0,1,0
1186,109,8,0,-1,1,3,0
1187,141,8,0,-1,1,4,0
1188,276,8,0,-1,1,2,0
1189,603,1,2,340,1,1,1
1190,488,1,0,-1,0,1,1
1191,109,1,0,-1,0,1,0
1192,419,10,0,-1,0,1,1
1193,140,1,0,-1,0,1,0
1194,195,1,3,90,0,1,1
1195,444,8,0,-1,1,3,1
1196,418,2,0,-1,0,1,0
1197,94,5,0,-1,0,2,0
1198,529,2,0,-1,0,4,0
1199,100,5,0,-1,1,9,0
1200,47,1,0,-1,1,1,0
1201,75,7,0,-1,0,1,0
1202,241,7,0,-1,0,1,1
1203,252,9,0,-1,1,1,0
1204,426,2,0,-1,1,5,0
1205,75,1,5,179,1,10,0
1206,76,4,0,-1,1,1,0
1207,505,9,0,-1,0,1,0
1208,295,7,0,-1,0,1,0
1209,500,8,0,-1,1,1,1
1210,454,4,0,-1,0,5,0
1211,352,9,1,183,0,1,1
1212,202,8,0,-1,0,3,0
1213,134,9,1,252,1,1,0
1214,610,8,0,-1,0,2,0
1215,242,5,4,95,0,6,1
1216,81,1,0,-1,1,6,0
1217,858,1,0,-1,1,1,1
1218,1007,8,0,-1,0,6,1
1219,231,9,2,297,1,2,1
1220,158,7,1,182,1,1,0
1221,367,11,2,294,0,2,1
1222,305,3,0,-1,0,13,1
1223,478,8,1,267,0,1,1
1224,519,8,9,90,0,2,1
1225,127,2,0,-1,0,1,0
1226,169,1,2,365,1,2,0
1227,824,11,11,193,0,1,1
1228,406,1,0,-1,1,1,0
1229,96,9,0,-1,1,1,0
1230,70,1,0,-1,0,1,0
1232,192,5,0,-1,0,5,0
1233,1000,5,0,-1,0,1,1
1234,84,5,0,-1,0,11,0
1235,204,1,0,-1,1,2,0
1236,208,9,0,-1,0,4,1
1237,126,6,1,134,0,2,1
1238,803,1,0,-1,1,1,1
1239,291,9,0,-1,0,1,0
1240,539,9,5,204,1,8,0
1241,516,1,0,-1,0,1,1
1242,388,8,0,-1,1,2,0
1243,52,4,1,176,0,1,0
1244,189,10,0,-1,0,2,0
1245,261,1,1,345,1,1,1
1246,371,2,0,-1,0,2,1
1247,479,0,0,-1,0,11,1
1248,255,5,1,104,0,2,1
1249,105,8,0,-1,0,1,0
1250,188,9,0,-1,0,7,0
1251,175,5,0,-1,0,2,0
1252,306,7,0,-1,0,2,1
1253,399,2,0,-1,1,1,0
1254,133,1,0,-1,1,2,0
1255,100,1,0,-1,1,5,0
1256,28,9,0,-1,1,9,0
1257,185,2,0,-1,1,2,0
1258,520,1,0,-1,0,2,0
1259,245,1,0,-1,0,1,0
1260,18,8,0,-1,1,9,0
1261,400,4,0,-1,1,2,0
1262,231,4,0,-1,1,2,0
1263,2184,4,3,95,0,2,1
1264,733,6,1,93,0,1,1
1265,371,10,1,495,1,1,1
1266,253,9,0,-1,0,21,1
1267,68,7,0,-1,1,4,0
1268,381,4,0,-1,0,1,1
1269,117,8,0,-1,0,3,0
1270,455,1,0,-1,1,1,0
1271,278,5,0,-1,0,1,0
1272,591,1,0,-1,1,1,1
1273,676,8,0,-1,0,1,1
1274,1258,5,0,-1,0,2,1
1275,867,2,0,-1,0,1,1
1276,47,4,1,193,1,1,0
1277,513,5,0,-1,0,1,1
1278,252,5,0,-1,0,1,1
1279,203,5,0,-1,1,6,0
1280,1263,1,0,-1,1,2,1
1281,546,9,4,196,1,3,1
1283,76,1,0,-1,1,1,0
1284,225,5,0,-1,0,1,1
1285,209,4,2,91,0,1,1
1286,192,2,0,-1,0,1,1
1287,56,5,0,-1,0,6,0
1288,644,8,0,-1,0,2,0
1289,1574,1,0,-1,1,2,1
1290,770,8,0,-1,1,2,0
1291,771,0,0,-1,0,1,1
1292,130,2,0,-1,1,2,0
1293,500,1,0,-1,0,2,0
1294,115,5,2,93,0,1,0
1295,65,1,0,-1,1,1,0
1296,575,7,0,-1,1,2,1
1297,194,7,0,-1,0,2,1
1298,98,1,0,-1,1,1,0
1299,629,1,0,-1,1,2,0
1300,332,7,3,346,0,1,0
1301,185,9,0,-1,0,1,1
1302,7,1,1,351,1,11,0
1304,357,11,3,188,0,1,1
1305,298,2,0,-1,1,2,0
1306,390,1,0,-1,1,2,0
1307,67,4,0,-1,0,1,0
1308,85,8,0,-1,0,2,0
1309,1662,4,0,-1,0,3,0
1310,19,5,0,-1,0,17,0
1311,3253,10,0,-1,1,1,1
1312,106,4,0,-1,0,1,0
1313,106,5,0,-1,0,2,0
1314,199,5,8,43,0,3,1
1315,197,1,3,282,1,1,0
1316,262,5,2,99,1,1,1
1317,430,7,0,-1,1,1,0
1318,2372,5,0,-1,0,6,1
1319,11,6,0,-1,0,1,0
1320,306,5,0,-1,1,2,0
1321,146,2,0,-1,0,1,0
1322,101,5,0,-1,0,5,0
1323,757,0,0,-1,0,2,0
1324,836,5,0,-1,0,3,1
1325,307,10,1,208,1,1,1
1326,133,9,2,8,0,5,0
1327,1330,2,0,-1,1,3,0
1328,224,7,0,-1,1,1,0
1329,36,1,0,-1,1,3,0
1330,191,3,0,-1,0,2,1
1331,293,5,2,105,0,2,1
1332,102,5,0,-1,0,4,0
1333,1581,1,0,-1,1,2,0
1334,137,9,4,264,1,3,0
1335,1658,9,1,262,1,1,1
1336,252,10,0,-1,1,1,1
1337,1009,8,0,-1,0,7,1
1338,448,5,0,-1,0,3,0
1339,134,1,1,185,0,3,0
1340,185,4,1,180,1,2,0
1341,281,8,0,-1,1,4,0
1342,2775,9,0,-1,0,2,1
1343,58,8,0,-1,1,1,0
1344,629,1,0,-1,1,4,1
1345,563,2,0,-1,1,1,1
1346,340,4,0,-1,1,2,0
1347,1616,0,2,95,0,1,1
1348,1230,1,0,-1,1,3,1
1349,99,9,0,-1,0,1,1
1350,214,1,1,36,0,2,1
1351,61,1,0,-1,1,2,0
1352,447,10,5,147,0,1,1
1353,72,1,1,176,1,4,0
1354,331,1,0,-1,0,5,1
1355,301,0,0,-1,0,2,1
1356,210,9,0,-1,0,2,1
1357,5,5,2,775,1,1,0
1358,783,9,5,175,1,1,1
1361,192,10,1,184,0,3,1
1362,599,8,0,-1,1,1,1
1363,819,8,0,-1,0,3,1
1364,262,1,1,353,0,2,1
1365,115,5,0,-1,0,2,0
1366,195,3,0,-1,0,1,1
1367,845,6,4,232,0,1,1
1368,66,8,0,-1,0,1,0
1369,356,8,0,-1,0,1,1
1370,252,10,0,-1,0,2,1
1371,316,7,0,-1,1,2,0
1372,423,0,0,-1,0,1,1
1373,48,2,0,-1,1,2,0
1374,66,5,0,-1,0,21,0
1375,115,5,0,-1,0,2,0
1376,38,1,0,-1,0,1,0
1377,83,2,0,-1,1,1,0
1378,420,3,1,276,0,1,1
1379,105,2,0,-1,0,1,0
1380,380,0,0,-1,0,3,1
1381,396,5,0,-1,0,3,0
1382,2062,11,1,257,0,2,1
1383,526,2,0,-1,1,2,1
1384,194,7,0,-1,1,2,0
1385,831,8,0,-1,1,1,1
1386,55,2,0,-1,0,2,0
1387,744,4,0,-1,0,2,0
1388,901,7,0,-1,1,2,1
1389,309,0,0,-1,0,3,0
1390,271,8,0,-1,0,3,0
1392,583,2,0,-1,0,4,1
1393,276,9,0,-1,1,5,0
1394,567,7,0,-1,0,2,1
1395,711,5,0,-1,1,3,0
1396,118,5,0,-1,1,2,0
1397,146,1,0,-1,0,1,0
1398,122,1,1,357,1,1,0
1399,481,6,1,579,0,1,1
1400,398,7,0,-1,1,2,0
1401,116,2,0,-1,0,7,0
1402,160,6,0,-1,0,4,0
1403,17,1,0,-1,1,8,0
1405,65,1,6,350,1,4,0
1406,60,3,0,-1,0,3,0
1407,71,5,0,-1,0,7,0
1408,75,2,0,-1,1,1,0
1409,157,2,0,-1,0,1,0
1410,749,10,0,-1,0,1,1
1411,260,7,0,-1,1,3,0
1412,659,1,0,-1,1,1,1
1414,63,5,0,-1,0,4,0
1415,112,2,0,-1,0,3,0
1416,138,1,0,-1,1,2,0
1417,135,4,1,152,0,2,0
1418,176,7,0,-1,0,1,1
1419,146,8,0,-1,1,4,0
1420,317,10,14,108,0,2,0
1421,85,0,5,195,1,1,0
1422,221,2,0,-1,0,7,1
1423,908,2,0,-1,1,1,1
1424,1179,5,0,-1,1,1,0
1425,83,2,0,-1,1,6,0
1426,98,4,2,110,0,2,0
1427,438,8,1,389,0,2,1
1428,771,1,0,-1,1,2,0
1429,316,7,2,350,1,1,1
1430,79,5,0,-1,0,4,0
1432,514,8,0,-1,0,5,1
1433,269,5,0,-1,0,2,0
1434,9,9,4,212,0,8,0
1435,353,1,0,-1,1,2,0
1436,207,4,0,-1,0,1,0
1437,618,1,0,-1,0,1,1
1438,189,1,0,-1,1,1,0
1440,89,10,0,-1,0,1,0
1441,108,10,0,-1,0,1,0
1442,132,7,0,-1,0,1,1
1443,1058,8,0,-1,1,2,1
1444,205,1,0,-1,1,2,0
1445,246,1,0,-1,0,2,0
1446,249,5,0,-1,1,5,0
1447,360,11,5,105,1,2,1
1448,178,1,0,-1,0,1,0
1449,133,0,2,226,1,1,0
1450,187,7,0,-1,1,5,0
1451,347,8,0,-1,0,1,0
1452,198,1,0,-1,0,2,0
1453,152,8,0,-1,0,2,0
1454,293,1,0,-1,0,2,1
1455,66,1,0,-1,0,1,0
1456,523,5,0,-1,0,3,1
1457,155,5,0,-1,0,4,0
1458,127,1,23,254,1,2,0
1459,745,8,0,-1,1,7,1
1460,151,0,3,91,0,1,1
1461,240,7,0,-1,0,1,1
1462,968,4,4,97,1,2,1
1463,704,8,0,-1,0,1,1
1464,342,2,0,-1,1,2,0
1465,210,2,0,-1,0,2,1
1466,144,8,0,-1,0,2,0
1467,532,6,2,188,0,2,1
1468,335,1,0,-1,1,1,0
1469,640,1,0,-1,0,1,1
1470,471,1,0,-1,0,1,0
1471,177,1,1,367,1,4,0
1472,118,2,0,-1,1,4,0
1473,208,7,1,87,0,1,1
1474,563,9,0,-1,0,5,1
1475,562,2,0,-1,1,15,1
1476,736,2,0,-1,1,2,1
1477,295,3,2,91,0,1,1
1478,95,8,0,-1,1,1,0
1479,608,4,0,-1,1,3,0
1480,157,1,0,-1,1,6,0
1481,911,8,0,-1,1,2,1
1482,125,2,0,-1,1,5,0
1484,339,7,0,-1,1,1,0
1485,122,1,0,-1,1,1,0
1486,562,1,0,-1,1,2,1
1487,74,8,0,-1,1,3,0
1488,103,1,0,-1,1,2,0
1489,110,4,1,189,1,3,0
1490,99,8,0,-1,1,12,0
1491,395,7,1,426,1,3,1
1492,115,3,0,-1,0,1,1
1493,144,1,0,-1,1,2,0
1494,244,7,0,-1,1,1,0
1495,504,1,0,-1,0,4,1
1497,249,1,0,-1,0,3,0
1498,611,1,0,-1,1,2,0
1499,322,2,0,-1,0,1,0
1500,346,9,3,191,0,2,0
1501,157,4,0,-1,0,1,0
1502,148,7,0,-1,0,1,1
1503,81,1,3,295,1,2,0
1504,112,9,0,-1,0,2,0
1505,1617,2,0,-1,1,1,1
1506,140,5,0,-1,0,1,1
1507,214,5,0,-1,0,4,0
1508,281,3,0,-1,0,1,1
1509,462,8,4,148,0,1,1
1510,65,6,0,-1,1,3,0
1511,52,1,0,-1,1,1,0
1512,590,1,0,-1,1,1,1
1513,201,8,0,-1,1,3,0
1514,233,2,0,-1,0,2,0
1515,1080,1,0,-1,1,5,0
1516,205,2,3,91,0,1,1
1517,300,8,0,-1,1,2,0
1518,164,8,0,-1,1,1,0
1519,102,1,5,178,1,2,0
1520,532,2,0,-1,0,2,0
1521,417,1,1,76,0,1,1
1522,341,3,0,-1,0,1,0
1523,10,8,0,-1,1,23,0
1524,181,7,1,317,1,1,0
1525,254,5,0,-1,0,2,1
1526,81,1,2,174,1,3,0
1527,579,1,1,295,1,2,1
1528,222,5,0,-1,0,2,0
1529,125,2,0,-1,1,2,0
1530,146,9,1,264,1,2,1
1531,806,1,0,-1,1,1,1
1532,160,5,0,-1,0,1,0
1533,20,7,0,-1,1,2,0
1534,157,1,0,-1,1,5,0
1535,750,1,0,-1,1,2,1
1537,288,2,0,-1,1,1,0
1538,366,10,0,-1,0,1,0
1539,318,9,1,388,0,1,1
1540,40,1,0,-1,1,5,0
1541,79,4,0,-1,0,4,0
1542,33,8,0,-1,0,1,0
1543,626,1,0,-1,1,6,0
1544,687,1,1,343,1,2,1
1545,467,5,0,-1,0,2,1
1546,186,5,0,-1,0,4,0
1547,730,6,4,157,1,1,1
1548,227,2,0,-1,1,1,0
1549,85,8,0,-1,0,3,0
1550,323,5,0,-1,0,1,1
1551,261,8,0,-1,0,4,1
1552,140,1,0,-1,1,2,0
1553,210,8,7,158,0,3,1
1554,440,6,1,280,0,1,1
1555,64,1,0,-1,0,1,0
1556,489,0,0,-1,0,1,0
1557,173,5,4,164,1,1,1
1558,245,4,0,-1,1,1,0
1559,253,1,0,-1,1,2,0
1560,692,0,3,247,0,2,0
1561,247,1,0,-1,1,1,0
1562,229,0,2,279,0,1,1
1563,425,4,1,462,0,1,0
1564,83,6,3,113,0,1,1
1565,70,1,0,-1,1,3,0
1566,315,5,1,83,0,1,0
1568,118,8,0,-1,0,5,0
1569,1130,8,0,-1,0,3,1
1570,606,5,1,196,0,1,1
1571,315,1,0,-1,1,3,0
1572,341,5,0,-1,0,5,1
1573,147,4,8,96,0,1,1
1574,134,5,0,-1,1,4,0
1575,304,5,0,-1,0,3,1
1576,191,1,5,347,1,2,0
1577,528,0,0,-1,0,3,0
1578,437,8,0,-1,1,2,0
1579,230,5,0,-1,0,3,0
1580,62,11,2,202,0,3,0
1581,68,1,0,-1,1,1,0
1582,92,1,4,342,1,1,0
1583,323,7,0,-1,0,1,1
1584,199,8,0,-1,1,1,0
1585,90,1,0,-1,1,1,0
1586,114,1,0,-1,1,3,0
1587,206,1,0,-1,1,1,0
1588,1971,9,0,-1,0,4,1
1589,363,5,0,-1,0,7,1
1590,506,3,0,-1,1,2,1
1591,597,1,0,-1,0,1,1
1592,236,7,0,-1,1,1,0
1593,16,1,0,-1,0,25,0
1594,759,10,5,90,0,1,1
1595,124,1,0,-1,0,1,1
1596,864,8,0,-1,0,4,1
1597,92,9,0,-1,0,2,1
1598,400,1,0,-1,1,2,0
1599,111,9,2,98,1,5,0
1600,232,11,0,-1,0,1,1
1601,97,8,0,-1,0,3,0
1602,177,7,0,-1,1,2,1
1603,239,5,0,-1,0,3,0
1604,166,1,0,-1,1,1,0
1605,124,2,0,-1,1,2,0
1606,95,4,0,-1,1,2,0
1607,49,8,0,-1,1,5,0
1608,982,1,0,-1,1,1,0
1609,24,1,0,-1,1,1,0
1610,131,1,0,-1,1,2,0
1611,33,1,0,-1,0,6,0
1612,163,4,3,113,1,2,0
1613,610,8,0,-1,1,1,1
1614,138,2,0,-1,0,9,0
1615,1473,0,0,-1,0,1,1
1616,306,1,0,-1,1,1,0
1617,169,7,3,316,1,1,0
1618,374,2,2,179,0,1,1
1619,129,5,0,-1,0,4,0
1620,626,5,0,-1,1,3,1
1621,275,1,1,307,1,2,0
1622,89,1,0,-1,1,3,0
1623,134,1,0,-1,1,3,0
1624,815,2,0,-1,1,1,1
1625,158,4,0,-1,0,1,0
1626,913,5,0,-1,0,4,1
1627,227,8,0,-1,1,1,0
1628,450,2,0,-1,1,2,0
1629,161,1,0,-1,1,1,0
1630,266,4,3,92,1,2,1
1631,313,1,0,-1,1,1,0
1632,616,8,0,-1,1,13,1
1633,107,2,0,-1,0,3,1
1634,229,1,1,294,1,2,0
1635,407,2,1,92,1,1,1
1636,554,5,0,-1,0,6,0
1637,449,2,0,-1,0,1,1
1638,9,2,0,-1,1,7,0
1639,247,5,0,-1,0,4,0
1640,368,3,0,-1,1,1,1
1641,663,1,0,-1,1,1,1
1642,326,8,0,-1,1,1,0
1643,1013,8,0,-1,1,29,1
1644,1363,1,0,-1,1,2,1
1645,133,7,0,-1,1,2,1
1646,474,4,0,-1,0,2,0
1647,171,7,0,-1,0,1,0
1648,553,1,0,-1,1,3,1
1649,204,9,1,182,0,4,1
1650,173,1,0,-1,0,1,0
1651,268,1,0,-1,0,3,1
1652,91,0,1,2,0,1,0
1653,107,2,0,-1,1,19,0
1654,8,9,9,248,1,7,0
1655,381,5,0,-1,0,3,0
1658,302,2,0,-1,1,2,0
1659,144,8,0,-1,0,2,0
1660,314,1,0,-1,1,2,1
1661,317,1,0,-1,1,1,1
1662,170,1,1,366,0,1,0
1663,205,2,0,-1,1,3,0
1664,703,5,0,-1,1,2,1
1665,166,8,0,-1,0,1,0
1666,28,8,0,-1,0,1,0
1667,346,1,1,368,1,1,0
1668,838,8,0,-1,1,3,1
1669,717,1,0,-1,0,1,0
1670,697,5,0,-1,0,4,1
1671,136,3,1,203,0,2,1
1672,199,8,0,-1,0,1,0
1673,219,1,0,-1,1,1,0
1674,160,7,0,-1,1,1,1
1675,201,1,0,-1,1,2,0
1676,68,2,0,-1,1,4,0
1677,517,3,0,-1,0,1,1
1678,337,2,0,-1,1,2,0
1679,292,8,2,183,0,1,1
